[  2%] Built target fast_lio__cpp
[ 10%] Built target fast_lio__rosidl_generator_c
[ 15%] Built target pcd_publisher
[ 15%] Built target ament_cmake_python_copy_fast_lio
[ 20%] Built target pcd_to_grid
[ 28%] Built target fast_lio__rosidl_typesupport_introspection_c
[ 35%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[ 43%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[ 51%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[ 58%] Built target fast_lio__rosidl_typesupport_cpp
[ 66%] Built target fast_lio__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target fastlio_mapping[0m
[ 66%] Built target fast_lio
[ 69%] Built target fast_lio__py
[ 71%] [32mBuilding CXX object CMakeFiles/fastlio_mapping.dir/src/laserMapping.cpp.o[0m
[ 76%] Built target fast_lio__rosidl_generator_py
[ 82%] Built target fast_lio__rosidl_typesupport_c__pyext
[ 87%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[ 92%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
running egg_info
writing fast_lio.egg-info/PKG-INFO
writing dependency_links to fast_lio.egg-info/dependency_links.txt
writing top-level names to fast_lio.egg-info/top_level.txt
reading manifest file 'fast_lio.egg-info/SOURCES.txt'
writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[ 92%] Built target ament_cmake_python_build_fast_lio_egg
In file included from [01m[K/usr/include/boost/smart_ptr/detail/sp_thread_sleep.hpp:22[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/yield_k.hpp:23[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp:14[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/spinlock.hpp:42[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_pool.hpp:25[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/shared_ptr.hpp:29[m[K,
                 from [01m[K/usr/include/boost/shared_ptr.hpp:17[m[K,
                 from [01m[K/usr/include/boost/date_time/microsec_time_clock.hpp:18[m[K,
                 from [01m[K/usr/include/boost/interprocess/detail/posix_time_types_wrk.hpp:31[m[K,
                 from [01m[K/usr/include/boost/interprocess/detail/os_thread_functions.hpp:36[m[K,
                 from [01m[K/usr/include/boost/interprocess/sync/file_lock.hpp:26[m[K,
                 from [01m[K/usr/include/pcl-1.12/pcl/io/pcd_io.h:46[m[K,
                 from [01m[K/opt/ros/humble/include/pcl_conversions/pcl_conversions/pcl_conversions.h:73[m[K,
                 from [01m[K/home/dongkuo/lt_ws/loc_ws/src/FAST_LIO/src/IMU_Processing.hpp:18[m[K,
                 from [01m[K/home/dongkuo/lt_ws/loc_ws/src/FAST_LIO/src/laserMapping.cpp:47[m[K:
[01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
   36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~[m[K
[ 94%] [32m[1mLinking CXX executable fastlio_mapping[0m
[100%] Built target fastlio_mapping
-- Install configuration: "Release"
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/ament_index/resource_index/rosidl_interfaces/fast_lio
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__struct.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.c
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/pose6_d.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/environment/library_path.sh
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/share/fast_lio/environment/library_path.dsv
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_generator_c.so
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/pose6_d.hpp
-- Up-to-date: /home/dongkuo/lt_ws/loc_ws/install/fast_lio/include/fast_lio/fast_lio/msg/detail
